//ÊÕÂ¼³£ÓÃºº×Ö6763¸ö£¬²»Ö§³ÖÉùµ÷£¬Ö§³Ö¶àÒô×Ö£¬²¢°´ÕÕºº×ÖÊ¹ÓÃÆµÂÊÓÉµÍµ½¸ßÅÅÐò

var pinyin_dict_notone = {
  "a": "°¢°¡ºÇëçàÄß¹ï¹",
  "pian": "±ãÆ¬ÆªÆ«Æ­ôæ±âæéëÝõäÚÒêúçÂ",
  "zhen": "ÕòÕæÕëÛÚÕñÕðÕäÕóÕïÌîÕìÕéÕêÕíèåêâìõÖ¡ÕçÕåçÇóðÕîÕèé»ð²éôð¡äÚÝèëÓé©ëÞî³ä¥",
  "biao": "±í±ê±ëïÚñÑì®±ìì­ïðæ»æôì©è¼÷Ô÷§ìáñ¦",
  "piao": "Æ±ÆÓÆ¯Æ®æÎÆ°ØâçÎéèî©æôàÑÝ³óª",
  "huo": "ºÍ»î»ò»õ»ñ»ð»ï»ó»ô»ö»íàëÞ½ïÁó¶îØñëïìâ·ìáØåß«",
  "bie": "±ð±î±ï±ñõ¿",
  "min": "ÃñÃôÃöãÉÃóãýáºÃõçëÃòö¼çÅçäíªÜå÷ª",
  "fen": "·Ö·Ý·×·Ü·Û·Õ·Ò·ß·à·Ø·Ú·Ù·Ó·Ô·Þèûçã÷÷å¯ÙÇö÷",
  "bing": "²¢²¡±ø±ùÆÁ±ý±þ±ü±ûÞð±úéÄÙ÷èÊÚûÙû",
  "geng": "¸ü¸û¾±¸ý¹¢¹£¹¡¸þßìâÙç®öá",
  "fang": "·½·Å·¿·À·Ã·Ä·¼·Â·»·Á·¾Úúô³áÝèÊöÐØÎîÕ",
  "xian": "ÏÖÏÈÏØ¼ûÏßÏÞÏÔÏÕÏ×ÏÊÏ´ÏÜÏËÏÝÏÐÏÍÏÉÏÎÏÆÏÌÏÓ²ôÏÛÏÒÏÙðïæµÏÏÏÚõ£Ï³ÙþÏÑåßôÌÏÇÜÈò¹õÑá­ÞºìÞðÂë¯Ý²ö±õÐáýáêììóÚ",
  "fou": "²»·ñó¾",
  "ca": "²ð²Áàêíå",
  "cha": "²é²ì²î²è²å²æÉ²²çé«²í²ï²êàêÔûæ±è¾ãâñÃ²ëé¶ïïÜÚéßâÇïÊâª",
  "cai": "²Å²É²Æ²Ä²Ë²Ê²Ã²Ì²Â²È²Ç",
  "can": "²Î²Ð²Í²Ó²Ò²Ï²ôè²²ÑôÓåîæî÷õ",
  "shen": "ÐÅÉî²ÎÉíÉñÊ²ÉóÉêÉõÉòÉìÉ÷ÉøÉöÉðÝ·ÉëÉôÉïÉéò×ßÓé©ÝØßÅôÖäÉÚ·ÚÅïòëÏ",
  "cen": "²Îá¯ä¹",
  "san": "Èý²ÎÉ¢É¡ÈþôÖâÌë§",
  "cang": "²Ø²Ö²Ô²×²Õê°Ø÷",
  "zang": "²ØÔàÔáÔßê°ÞÊæà",
  "chen": "³Æ³ÂÉò³Á³¿è¡³¼³¾³½³Ä³Ã³À³»å·ÚÈí×àÁÞÓé´Ø÷Úßö³ëÀ",
  "cao": "²Ý²Ù²Ü²Û²ÚàÐäîó©ô½åø",
  "ce": "²ß²â²á²à²ÞÕ¤âü",
  "ze": "ÔðÔòÔóÔñ²àÕ¦ßõØÆóåØÓóÐô·ê¾åÅàý",
  "zhai": "Õ®ÔñÆëÕ¬Õ¯²àÕªÕ­Õ«¼ÀµÔíÎñ©ßâ",
  "dao": "µ½µÀµ¼µºµ¹µ¶µÁµ¾µ¸µ¿µ·ß¶µ»ìâë®ôîØÖàüâá",
  "ceng": "²ãÔø²äàá",
  "zha": "²éÔúÕ¨Õ©Õ¢ÔüÕ¦Õ§Õ¥é«ÔýÕ¤Õ£ßå×õÔûà©Õ¡òÆß¸âôíÄÞêðäßî÷þ",
  "chai": "²î²ð²ñîÎ²òÙ­ò²ðû",
  "ci": "´Î´Ë²î´Ê´Ç´Ì´É´Å×È´È´Ä´ÍìôËÅ´Æ´ÃðËôÙßÚôÒ",
  "zi": "×Ê×Ô×Ó×ÖÆë×É×Ì×Ð×Ë×Ï×È×Î×Í×Ñè÷öö×Õæ¢Ö¨ïöí§çÞæÜö¤×ÒïÅê¢ôôö·êßíöç»ßÚóÊÚÑáÑ÷ÚÜëôÒõþñè",
  "cuo": "´ë´í´è´ì´ê´éõãï±ØÈáÏðîïóðûëâõº",
  "chan": "²úµ¥²ûÕ¸²ø²ôìø²ü²ù²õ²óäýó¸²öâãæ¿åîêèâÜÚÆ²÷å¤æöåñõðÝÛÙæ",
  "shan": "É½µ¥ÉÆÉÂÉÁÉÀÉÃÉÇÉÈ²ôÉºìøÉ¾ÉÅÉÉÉÄÛ·Õ¤É¿æ©õÇ÷­æÓäúÚ¨ô®É»ðÞµ§ëþîÌØßóµÜÏÛïáêæó",
  "zhan": "Õ¹Õ½Õ¼Õ¾Õ¸Õ³Õ¿Õ´Õ°²üÕ²Õ¶ÕµÕ·ÕÀÕ±Õ»Õºì¹ÚÞÞø",
  "xin": "ÐÂÐÄÐÅÐÁÐÀÐ½Ü°öÎÐ¾Ð¿ÐÃÝ·ê¿ÐÆì§Ø¶âàïâ",
  "lian": "ÁªÁ¬Á·Á®Á¶Á³Á«ÁµÁ´Á±Á¯Á°Á²çöÁ­å¥é¬öãéçäòñÍñÏì¡ÞÆÝ²ó¹Ýü",
  "chang": "³¡³¤³§³£³¥²ý³ª³©³«³¢³¦³¨ÌÈ²þæ½ÌÊÉÑáäêÆâêæÏÝÅöðãÑØöÜÉë©ã®ÛË",
  "zhang": "³¤ÕÅÕÂÕÏÕÇÕÆÕÊÕÍÕÃÕÉÕÌÕÄÕÁÕËÕÈè°áÖØëÕÎó¯â¯á¤ÛµæÑ",
  "chao": "³¬³¯³±³´³®³­³²³³½Ë´Â³°êËìÌñéâ÷",
  "zhao": "×ÅÕÕÕÐÕÒÕÙ³¯ÕÔÕ×ÕÑÕØÕÖîÈÕÓ³°×¦Ú¯åªßúèþóÉ",
  "zhou": "µ÷ÖÝÖÜÖÞÖÛÖèÖáÖçÖæÖàÖåÖâÖäÖãëÐç§æûæ¨ßúÖßôííØô¦ôüÝ§",
  "che": "³µ³¹³·³ß³¶³º³¸Ûåíºåø",
  "ju": "³µ¾Ö¾Ý¾ß¾ÙÇÒ¾Ó¾ç¾Þ¾ÛÇþ¾à¾ä¾Ü¾ã¹ñ¾Õ¾Ð¾æ½Û¾å¾Ø¾Ï¾Ô¾â¾á¾×öÄèÛÞä¾ÚÜìéÙì«¾ÒîÒôòõáåáè¢ö´é§ÜÄñÕé°¾ÑÙÆé·ÜÚÚªöÂï¸ñÀ÷¶êøåðõ¶",
  "cheng": "³É³Ì³Ç³Ð³ÆÊ¢ÇÀ³Ë³Ï³Ê¾»³Í³Å³Î³Ó³È³Ò³ÑîªØ©êÉîõÛôëóòÉèßîñõ¨ñÎèÇ",
  "rong": "ÈÝÈÙÈÚÈÞÈÜÈØÈÛÈÖéÅÈ×ÈßáÉëÀáõòî",
  "sheng": "ÉúÉùÉýÊ¤Ê¢³ËÊ¥Ê£ÉüµéÊ¡ÉþóÏÉûáÓêÉäÅíò",
  "deng": "µÈµÇµËµÆ³ÎµÊµÉµÅàâíãáØïëô£ê­",
  "zhi": "ÖÆÖ®ÖÎÖÊÖ°Ö»Ö¾ÖÁÖ¸Ö¯Ö§ÖµÖªÊ¶Ö±ÖÂÖ´ÖÃÖ¹Ö²Ö½ÍØÖÇÖ³ÖÈÖ¼Ö·ÖÍÊÏÖ¦Ö¥Ö¬ÖÄÖ­Ö«Ö¿ÖÉõ¥ÖÀÖÅÖËèÎÖ¶ÜÆÖÏåëÖ¨ÖºÖÌÖ©Û¤èäïôìíÛªÚìðëòÎàùè×õÜáçëÕèÙêÞìóõôðºÞýéòØ´éùåéö£ôêõÅÛúâºíéâåæïëùõÙ",
  "zheng": "ÕþÕýÖ¤ÕùÕûÕ÷Ö£¶¡Ö¢ÕõÕôÕöï£óÝÕüá¿ÕúÚºÕøáçîÛ",
  "tang": "ÌÃÌÆÌÇÌÀÌÁÌÉÌËÌÈÌÄÌÌÌÊÌÅÌÂïÛÙÎó«äçàûôÊéÌõ±ó¥ñíï¦è©",
  "chi": "³Ö³Ô³Ø³Ù³à³Û³ß³â³Ý³á³×³Õ³Ü³ã³Þ³Úß³à´ÛæíôàÍÜ¯ßêÜÝôùë·ó×âÁõØò¿èÜæÊ÷ÎóøñÝáÜð·ó¤ñ¡í÷ÙÑ",
  "shi": "ÊÇÊ±ÊµÊÂÊÐÊ®Ê¹ÊÀÊ©Ê½ÊÆÊÓÊ¶Ê¦Ê·Ê¾Ê¯Ê³Ê¼Ê¿Ê§ÊÊÊÔÊ²ÔóÊÒËÆÊ«ÊÎÖ³ÊÍÊ»ÊÏË¶ÊÅÊªÊ´Ê¨ÊÄÊ°Ê¬³×ÊËÊÁÊ¸ÖÅÊÌÊÉÊÈÕ¤ÊÃÐêÊºÊÑéøÊ­êÈóÂÝªîæÚÖìÂõ¹öåâ»ó§õ§óßÛõß±ìêÝéöõêÛ",
  "qi": "ÆóÆäÆðÆÚÆøÆßÆ÷ÆûÆæÆëÆôÆìÆåÆÞÆú½ÒÖ¦ÆçÆÛÆïÆõÆùØ½ÆáÆÝÆñ»üáªçùÆÜ¼©ç÷ÆüÆòÆöÆîÆéç²ì÷ÆíÆàä¿è½Æê÷èÛßí¬ÜÎ¼¿Ù¹ÆèêÈÝÝÆãÝÂæë÷¢ôëÆýÞ­á¨ñýØÁíÓÆâßýãàôìÝ½àÒòÓéÊì¥Ü»èçØ¢òà",
  "chuai": "´§õßà¨Þõëú",
  "tuo": "ÍÐÍÑÍØÍÏÍ×ÍÕÍÓãûÍÒÍÔÍÙÍÖÛçÙ¢íÈõÉâÕèÞéÒØ±îèãõõ¢ö¾óêèØ",
  "duo": "¶à¶È¶á¶ä¶ãîìËåßÍ¶é¶æ¶â¶è¶ßõâ¶å¶Þ¶çèÞç¶ãõñÖßáãÄ",
  "xue": "Ñ§ÑªÑ©Ï÷Ñ¦Ñ¨Ñ¥ÚÊàå÷¨õ½í´åæ",
  "chong": "ÖØÖÖ³ä³åÓ¿³ç³æ³èâçã¿ô©Üûï¥ô¾",
  "chou": "³ï³é³ñ³ê³î³ó³ô³ð³ë³í³ò³ìã°Ù±ñ¬öÅàü",
  "qiu": "ÇóÇòÇïÇðÇñ³ðÇõôÃ¹êÇôåÙöúò°òÇÇöé±äÐáìåÏÛÏÜ´Ù´òøêä÷üôÜ",
  "xiu": "ÐÞÐãÐÝËÞÐäÐå³ôÐàÐâÐßÐáá¶äåâÓâÊßÝ÷Ûð¼õ÷",
  "chu": "³ö´¦´¡³õÖú³ý´¢Ðó´¥³þ³ø³û´£³÷³ú³ü³ùâðç©´¤Û»òÜ÷íèÆõéØ¡éËãÀèú",
  "tuan": "ÍÅ´§ÍÄî¶ÞÒåè",
  "zhui": "×·×¹×º´§×µ×¶×¸ã·ö¿æíçÄ",
  "chuan": "´«´¨´¬´©´®´­´ªâ¶îËå×ë°çÝô­",
  "zhuan": "×¨×ª´«×¬×©×«×­âÍßùò§",
  "yuan": "ÔªÔ±ÔºÔ­Ô´Ô¶Ô¸Ô°Ô®Ô²ÔµÔ¬Ô¹Ô¨Ô·ÍðÔ©æÂÔ³Ô«ãäÜ«ÛùÔ§Ô¯ð°è¥à÷ë¼Ü¾ö½éÚó¢íóóîÞò",
  "cuan": "´ÜÔÜ´Û´Úß¥ìàÙàïé",
  "chuang": "´´´²´°´³´±´¯âë",
  "zhuang": "×°×´×¯×³×²×±´±×®ÞÊÙ×í°",
  "chui": "´µ´¹´¸´¶×µÚïé³´·é¢",
  "chun": "´º´¿´¼´¾´½´»´ÀðÈëÔÝ»ëÆòí",
  "zhun": "×¼ÍÍ´¾×»ëÆñ¸",
  "cu": "´ÙÇ÷È¤´Ö´Ø´××äõíâ§õ¾ÝýéãáÞ",
  "dun": "¶Ö¶Ù¶Ü¶Ø¶×¶Õ¶Úãç¶ÛìÀíï¶Ýõ»í»íâ",
  "qu": "ÇøÈ¥È¡ÇúÇ÷ÇþÈ¤ÇýÇüÇûáéÈ¢ìîöÄá«È£êïëÔòÐñ³ÇùÜÄãÖÚ°Û¾Þ¡Þ¾ë¬÷ñó½è³ôðð¶íá",
  "xu": "ÐèÐíÐøÐëÐòÐìÐÝÐîÐóÐéÓõÐ÷ÐðÐñÐ°ÐôÐæèòÐõÛ×ÐöÐçñãÐêä°ìãÐïÚ¼ëÔíìÞ£äÓäªçïÛÃôÚí¹õ¯",
  "chuo": "ê¡´Â´ÁÄ×à¨öºõÖåÁ",
  "zu": "×é×å×ã×æ×â×è×äÙÞ×çïßÝÏ",
  "ji": "¼Ã»úÆä¼¼»ù¼Ç¼ÆÏµÆÚ¼Ê¼°¼¯¼¶¼¸¸ø»ý¼«¼º¼Í¼´¼Ì»÷¼È¼¤¼¨¼±Ææ¼ª¼¾Æë¼²¼£¼¦¼Á¼­¼®¼Ä¼·»ø¼½Ø½¼Åôß¼¹õÒ¼¡»ü¼É¼¢¼À¼©¼¬í¶¼³»û¼§½åñ¤æ÷î¿¼Ë¼¥ð¢¼»¼Â¼µá§ß´¼¿öêÚµé®Üùêª»þö«ïúêé÷äçÜçáóÅê÷Ü¸ßóåì÷Ùê«Ù¥ÙÊóÇõÕÝðØÀßÒêåáÕò±Þáì´éêöÝØÞä©Ø¢ÛÔÞªåæÜÁßâ",
  "cong": "´Ó´Ô´Ò´Ï´Ð´ÑçýäÈèÈæõÜÊè®",
  "zong": "×Ü´Ó×Û×Ú×Ý×Ù×ØôÕ××ÙÌèÈëê",
  "cou": "´Õê£ëíé¨",
  "cui": "Ë¥´ß´Þ´à´äÝÍ´â´Ýè­´áã²´ãßýö¿ë¥éÁ",
  "wei": "ÎªÎ»Î¯Î´Î¬ÎÀÎ§Î¥ÍþÎ°Î£Î¶Î¢Î¨Î½Î±Î¿Î²ÎºÎ¤Î¸Î·á¡Î¹Î¡Î®ÎµÎ³Î«Î¾Î¼Î©Þ±Î­ì¿Û×æ¸ÚÃçâáËÎ¦ÙËåÔÙÁâ«àíÝÚÚóðôâ¬ä¶áÍè¸ìÐôºö¿àøãÇä¢ãíÚñöÛê¦",
  "cun": "´å´æ´çââñå",
  "zuo": "×÷×ö×ù×ó×ø×ò×ô×Á´éìñ×õßòàÜõ¡âôóÐÚèëÑ",
  "zuan": "×ê×ëß¬çÚõò",
  "da": "´ó´ï´ò´ð´îí³´ñµ¬àªßÕÞÇ÷²÷°ñ×óÎâòæ§",
  "dai": "´ó´ú´ø´ý´û¶¾´÷´ü´õ´ôÁ¥´þá·´öé¦µ¡´ù÷ìß°Ü¤Ú±çªçéß¾åÊ",
  "tai": "´óÌ¨Ì«Ì¬Ì©Ì§Ì¥Ì­îÑÌ¦Þ·ëÄõÌÛ¢öØÌªææìÆ",
  "ta": "ËûËüËýÍØËþÌ¤Ëúé½í³äðÌ¡àªÌ¢Ì£õÁåÝîè÷£äâãË",
  "dan": "µ«µ¥Ê¯µ£µ¤µ¨µ©µ¯µ°µ­µ®µªµ¦µ¢ééµ¬ÙÙíñðãå£µ§ëþà¢óìñõÝÌð÷êæ",
  "lu": "Â·ÁùÂ½Â¼ÂÌÂ¶Â³Â¬Â¯Â¹Â»Â¸Â«Â®ÂµÂ´Â­ãòÂ±ÂºðØê¤Â²è´äõààÂ¾öÔÂ°éÖéñåÖäËÞ¤ß£ðµèÓëªëÍïåóüôµéûÛä",
  "tan": "Ì¸Ì½Ì¹Ì¯µ¯Ì¿Ì³Ì²Ì°Ì¾Ì·Ì¶Ì¼ÌºÌ±Ì´ÌµÌ»Ì®ñûìþê¼Û°å£îãïÄ",
  "ren": "ÈËÈÎÈÏÈÊÈÌÈÍÈÐÈÒâ¿ÈÑÜóïþÈÉØðéíØéñÅ",
  "jie": "¼Ò½á½â¼Û½ç½Ó½ÚËý½ì½é½×½Ö½è½Ü½à½Ø½ã½Ò½Ý½Ù½ä½Ô½ß½Û½ë¿¬½Õ½Þ½åÞ×½æÚµíÙàµò¡ò»æÝæ¼ðÜèîÚ¦½êÙÊôÉñÊßâà®ÚàöÚ÷º",
  "yan": "ÑÐÑÏÑéÑÝÑÔÑÛÑÌÑØÑÓÑÎÑ×ÑàÑÒÑçÑÞÑÕÒóÑåÑÚÑÍÑÖÑÜÇ¦ÑãÑÊÑáÑæÑßÑâÑäÑÉêÌéÜÑÑÑÙÙ²ëçåûÑèÙðóÛìÍÙÈãÆæÌÛ³äÎØÍëÙçüäÙÑË÷Êõ¦Û±âûáÃÜ¾Øß÷úÝÎ÷ÐÛïÚÝÚ¥ØÉî»",
  "dang": "µ±µ³µµµ´µ²å´í¸îõñÉÛÊÝÐÚÔ",
  "tao": "Ì×ÌÖÌøÌÕÌÎÌÓÌÒÌÑÌÔÌÍÌÏèºß¶ä¬ßûÌÐ÷ÒØ»",
  "tiao": "Ìõµ÷ÌôÌøÌöÌ÷Üæñ»óÔÙ¬ßúôÐ÷Øï¢ìöö¶òèöæ",
  "te": "ÌØìýß¯ï«í«",
  "de": "µÄµØµÃµÂµ×ï½",
  "dei": "µÃ",
  "di": "µÄµØµÚÌáµÍµ×µÖµÜµÏµÝµÛµÐµÌµÙµÞµÎµÓµÔæ·µÑé¦Ý¶ÚÐµÒÛ¡àÖíÆÛæÚ®µÕïáíÚ÷¾ØµèÜÙáôÆíûêë",
  "ti": "ÌåÌáÌâµÜÌæÌÝÌßÌèÌÞÌãé¦ÌäÌëÌêÌéÌàÙÃã©åÑÌçÜèõ®ç°ðÃç¾ñÓ",
  "tui": "ÍÆÍËµÜÍÈÍÊÍÇÍÉß¯ìÕ",
  "you": "ÓÐÓÉÓÖÓÅÓÎÓÍÓÑÓÒÓÊÓÈÓÇÓ×ÓÌÓÕÓÆÓÄÓÓÓÔèÖÓËöÏàóÓÏØü÷îÝ¬éàòöðàßÏòÊÝµÝ¯îðå¶ôíØÕë»÷øÞÌòÄÙ§",
  "dian": "µçµãµêµäµìµéµâµíµîµæµßµáñ²áÛµëµàñ°çèµèõÚµåîäô¡ÛãÚç",
  "tian": "ÌìÌïÌíÌîÌðµéÌñÌóµèÌòîäãÙãÃéåî±èéÞÝ",
  "zhu": "Ö÷Êõ×¡×¢ÖúÊôÖðÄþÖøÖþ×¤ÖìÖé×£ÖíÖîÖùÖñÖýÖêÖõÖöÖüÖóÖòÜÑñÒÖëÖôîùä¨óÃÖûä¾ØùèÌÙªäøÖïÜïóçìÄõîôãäóÛ¥éÆô¶éÍØ¼ðñ÷æðæ",
  "nian": "ÄêÄîÄðÕ·ÄëØ¥ÄíÄìÄéÄèöóÛþöÓéýð¤",
  "diao": "µ÷µôµñµõµöµóõõµòµïöôµðï¢îö",
  "yao": "ÒªÃ´Ô¼Ò©ÑûÒ¡Ò«ÑüÒ£Ò¦Ò¤ÑþÒ§Ò¢Ô¿Ò¥ëÈØ²½ÄßºÅ±ÑýçÛèÃÒ¨ñ»ñºê×ðÎØ³ôíáæé÷ï¢÷¥áÊçò",
  "die": "µøµþµûµüµúµùµýëºñóØýà©Ü¦ð¬öøÛìÞéõÞ",
  "she": "ÉèÉçÉãÉæÉäÕÛÉáÉßÊ°ÉàÉÝÉåÉâÉÞÙÜ÷êì¨î´ØÇâ¦ÞéäÜ",
  "ye": "ÒµÒ²Ò¹Ò¶ÉäÒ°ÒºÒ±ºÈÒ³Ò¯Ò®Ð°ÑÊÒ¬ìÇÒ´×§Ò·êÊÚËÒ¸Ò­ÞÞØÌÚþîôÞé",
  "xie": "Ð©½âÐ­Ð´ÑªÒ¶Ð»ÐµÐ¬Ð²Ð±Ð¯Ð¸ÆõÐ¶Ð³Ð¹Ð·Ð°ÐªÐºÐ¼Ð®ÛÆé¿Ð«ß¢ÙÉÙôÐ¨ò¡çÓåâöÙå¬ÛÄéÇÞ¯ç¥äÍâÝâ³õó",
  "zhe": "ÕâÕß×ÅÖøÕãÕÛÕÜÕáÕÚÕÞéüèÏÕàñÞòØÕÝðÑÚØô÷ß¡Ø±íÝó§",
